0.005,0.79415,0.50193,0.50624,0,0,0,1,1
0.01,0.79816,0.50292,0.51535,0,0,0,1,1
0.015,0.79392,0.5136,0.52384,0,0,0,1,1
0.02,0.79783,0.50561,0.52005,0,0,0,1,1
0.025,0.78986,0.51402,0.51822,0,0,0,1,1
0.03,0.80575,0.52112,0.52367,0,0,0,1,1
0.035,0.80501,0.52894,0.52916,0,0,0,1,1
0.04,0.78882,0.5269,0.53653,0,0,0,1,1
0.045,0.80422,0.53444,0.53739,0,0,0,1,1
0.05,0.80049,0.53097,0.54238,0,0,0,1,1
0.055,0.79514,0.53136,0.55427,0,0,0,1,1
0.06,0.78983,0.54533,0.55739,0,0,0,1,1
0.065,0.80145,0.54666,0.55297,0,0,0,1,1
0.07,0.79936,0.55204,0.57353,0,0,0,1,1
0.075,0.78774,0.54659,0.57449,0,0,0,1,1
0.08,0.78604,0.55986,0.56276,0,0,0,1,1
0.085,0.79312,0.57069,0.56713,0,0,0,1,1
0.09,0.78951,0.56577,0.56877,0,0,0,1,1
0.095,0.7942,0.56765,0.57728,0,0,0,1,1
0.1,0.78657,0.56896,0.58297,0,0,0,1,1
0.105,0.78166,0.57889,0.588,0,0,0,1,1
0.11,0.78893,0.58263,0.59091,0,0,0,1,1
0.115,0.78865,0.59478,0.59677,0,0,0,1,1
0.12,0.78951,0.58636,0.58865,0,0,0,1,1
0.125,0.79452,0.59751,0.58827,0,0,0,1,1
0.13,0.77886,0.59672,0.58973,0,0,0,1,1
0.135,0.79,0.60422,0.59971,0,0,0,1,1
0.14,0.77916,0.60395,0.59442,0,0,0,1,1
0.145,0.78769,0.60718,0.59179,0,0,0,1,1
0.15,0.77166,0.61591,0.60905,0,0,0,1,1
0.155,0.78074,0.61229,0.59478,0,0,0,1,1
0.16,0.78304,0.61312,0.60334,0,0,0,1,1
0.165,0.78144,0.62255,0.59095,0,0,0,1,1
0.17,0.77314,0.62454,0.59201,0,0,0,1,1
0.175,0.77638,0.63624,0.59128,0,0,0,1,1
0.18,0.76696,0.62685,0.59825,0,0,0,1,1
0.185,0.7663,0.64288,0.59408,0,0,0,1,1
0.19,0.7631,0.64212,0.59092,0,0,0,1,1
0.195,0.76552,0.63575,0.59629,0,0,0,1,1
0.2,0.75494,0.64177,0.58115,0,0,0,1,1
0.205,0.76989,0.64663,0.58186,0,0,0,1,1
0.21,0.76652,0.65272,0.5768,0,0,0,1,1
0.215,0.765,0.64553,0.59123,0,0,0,1,1
0.22,0.7559,0.65592,0.57808,0,0,0,1,1
0.225,0.7617,0.66666,0.583,0,0,0,1,1
0.23,0.74634,0.6682,0.57131,0,0,0,1,1
0.235,0.75167,0.66376,0.5706,0,0,0,1,1
0.24,0.75413,0.67095,0.57493,0,0,0,1,1
0.245,0.75238,0.67241,0.56127,0,0,0,1,1
0.25,0.74148,0.67151,0.54904,0,0,0,1,1
0.255,0.74904,0.68421,0.5547,0,0,0,1,1
0.26,0.72871,0.68754,0.54652,0,0,0,1,1
0.265,0.72714,0.67855,0.55434,0,0,0,1,1
0.27,0.73133,0.68213,0.54635,0,0,0,1,1
0.275,0.73021,0.69955,0.53084,0,0,0,1,1
0.28,0.73596,0.69963,0.52353,0,0,0,1,1
0.285,0.72084,0.68753,0.537,0,0,0,1,1
0.29,0.72752,0.69289,0.52629,0,0,0,1,1
0.295,0.72482,0.71205,0.52357,0,0,0,1,1
0.3,0.71015,0.71495,0.51407,0,0,0,1,1
0.305,0.71558,0.70223,0.51439,0,0,0,1,1
0.31,0.71556,0.70743,0.50656,0,0,0,1,1
