0.005,0.010021,-0.0013978,0.0073025,0,0,0,1,1
0.01,-0.0016202,0.0081965,0.0085558,0,0,0,1,1
0.015,-0.0076956,-0.0024434,0.013596,0,0,0,1,1
0.02,0.0056774,-0.0014322,-0.0018479,0,0,0,1,1
0.025,0.0076761,0.0080218,0.0038093,0,0,0,1,1
0.03,-0.0023843,0.0068207,0.009401,0,0,0,1,1
0.035,0.00063362,-0.0018768,0.012505,0,0,0,1,1
0.04,0.0086289,0.0013751,0.011894,0,0,0,1,1
0.045,0.014972,0.0053895,0.0045356,0,0,0,1,1
0.05,0.0008317,0.0084073,0.0090072,0,0,0,1,1
0.055,0.0013126,0.016954,0.021958,0,0,0,1,1
0.06,0.0091757,0.0050183,0.016991,0,0,0,1,1
0.065,0.0013818,0.013151,0.022963,0,0,0,1,1
0.07,0.0048431,0.020621,0.022663,0,0,0,1,1
0.075,0.012556,0.024593,0.011725,0,0,0,1,1
0.08,0.0061938,0.0087332,0.019266,0,0,0,1,1
0.085,0.0010047,0.012053,0.025513,0,0,0,1,1
0.09,0.013087,0.026753,0.026752,0,0,0,1,1
0.095,0.0071601,0.0090152,0.031386,0,0,0,1,1
0.1,0.0048189,0.027278,0.019882,0,0,0,1,1
0.105,0.013837,0.011661,0.0338,0,0,0,1,1
0.11,0.0092277,0.031383,0.03766,0,0,0,1,1
0.115,0.0054245,0.024693,0.029727,0,0,0,1,1
0.12,0.0085935,0.023328,0.029445,0,0,0,1,1
0.125,0.016799,0.02468,0.043021,0,0,0,1,1
0.13,0.010853,0.029719,0.045425,0,0,0,1,1
0.135,0.012371,0.02324,0.041293,0,0,0,1,1
0.14,0.025656,0.020357,0.046795,0,0,0,1,1
0.145,0.02149,0.037612,0.038872,0,0,0,1,1
0.15,0.010386,0.02305,0.042311,0,0,0,1,1
0.155,0.022254,0.028274,0.05065,0,0,0,1,1
0.16,0.01624,0.02495,0.053202,0,0,0,1,1
0.165,0.029236,0.026153,0.055957,0,0,0,1,1
0.17,0.012483,0.03707,0.048247,0,0,0,1,1
0.175,0.011189,0.042612,0.041553,0,0,0,1,1
0.18,0.018255,0.032206,0.04305,0,0,0,1,1
0.185,0.030661,0.033404,0.057158,0,0,0,1,1
0.19,0.014063,0.030412,0.046863,0,0,0,1,1
0.195,0.032343,0.032879,0.056516,0,0,0,1,1
0.2,0.030705,0.041758,0.053494,0,0,0,1,1
0.205,0.033151,0.048328,0.06324,0,0,0,1,1
0.21,0.024415,0.050927,0.058798,0,0,0,1,1
0.215,0.016198,0.039023,0.068765,0,0,0,1,1
0.22,0.021165,0.039179,0.063631,0,0,0,1,1
0.225,0.023724,0.044481,0.063607,0,0,0,1,1
0.23,0.020482,0.051441,0.068178,0,0,0,1,1
0.235,0.035693,0.053402,0.064415,0,0,0,1,1
0.24,0.021552,0.050567,0.075184,0,0,0,1,1
0.245,0.034851,0.056922,0.078067,0,0,0,1,1
0.25,0.024604,0.059457,0.063024,0,0,0,1,1
0.255,0.038882,0.047081,0.07915,0,0,0,1,1
0.26,0.022953,0.058503,0.069073,0,0,0,1,1
0.265,0.03438,0.052349,0.082175,0,0,0,1,1
0.27,0.039533,0.044763,0.081078,0,0,0,1,1
0.275,0.032455,0.048202,0.081666,0,0,0,1,1
0.28,0.024562,0.065283,0.080271,0,0,0,1,1
0.285,0.036109,0.048318,0.077809,0,0,0,1,1
0.29,0.040501,0.065082,0.07813,0,0,0,1,1
0.295,0.041209,0.066889,0.089933,0,0,0,1,1
0.3,0.039809,0.05773,0.07866,0,0,0,1,1
0.305,0.041891,0.056093,0.07542,0,0,0,1,1
0.31,0.033583,0.069749,0.095334,0,0,0,1,1
0.315,0.037027,0.065111,0.084717,0,0,0,1,1
0.32,0.040915,0.065671,0.079849,0,0,0,1,1
0.325,0.02936,0.066448,0.084895,0,0,0,1,1
0.33,0.038171,0.072609,0.099231,0,0,0,1,1
0.335,0.039703,0.062681,0.093162,0,0,0,1,1
0.34,0.031587,0.058383,0.093411,0,0,0,1,1
0.345,0.04759,0.064664,0.09562,0,0,0,1,1
0.35,0.037614,0.079617,0.094054,0,0,0,1,1
0.355,0.048903,0.062631,0.1073,0,0,0,1,1
0.36,0.038212,0.067071,0.1045,0,0,0,1,1
0.365,0.04518,0.067275,0.1106,0,0,0,1,1
0.37,0.037527,0.070944,0.11038,0,0,0,1,1
0.375,0.041568,0.074569,0.10753,0,0,0,1,1
0.38,0.043068,0.080912,0.11453,0,0,0,1,1
0.385,0.055834,0.084282,0.1159,0,0,0,1,1
0.39,0.038101,0.084535,0.1032,0,0,0,1,1
0.395,0.055754,0.077905,0.11209,0,0,0,1,1
0.4,0.04125,0.077649,0.11557,0,0,0,1,1
0.405,0.056892,0.0744,0.12158,0,0,0,1,1
0.41,0.05173,0.080176,0.10787,0,0,0,1,1
0.415,0.058593,0.087508,0.12067,0,0,0,1,1
0.42,0.05725,0.088021,0.10892,0,0,0,1,1
0.425,0.046017,0.075706,0.11067,0,0,0,1,1
0.43,0.05764,0.077182,0.12313,0,0,0,1,1
0.435,0.057231,0.091634,0.11318,0,0,0,1,1
0.44,0.061253,0.078877,0.12291,0,0,0,1,1
0.445,0.061317,0.091247,0.1217,0,0,0,1,1
0.45,0.052728,0.096984,0.11762,0,0,0,1,1
0.455,0.047784,0.098806,0.13069,0,0,0,1,1
0.46,0.049932,0.097979,0.13351,0,0,0,1,1
0.465,0.056442,0.084844,0.12195,0,0,0,1,1
0.47,0.056528,0.086219,0.13867,0,0,0,1,1
0.475,0.061619,0.10409,0.13377,0,0,0,1,1
0.48,0.065437,0.10347,0.13569,0,0,0,1,1
0.485,0.057135,0.094729,0.14533,0,0,0,1,1
0.49,0.058755,0.09777,0.14418,0,0,0,1,1
0.495,0.061981,0.10874,0.13138,0,0,0,1,1
0.5,0.050144,0.10286,0.13388,0,0,0,1,1
0.505,0.058382,0.10944,0.13715,0,0,0,1,1
0.51,0.066589,0.099473,0.13508,0,0,0,1,1
0.515,0.055278,0.098747,0.13988,0,0,0,1,1
0.52,0.071209,0.10416,0.15526,0,0,0,1,1
0.525,0.05769,0.11367,0.14251,0,0,0,1,1
0.53,0.067918,0.10963,0.14127,0,0,0,1,1
0.535,0.06706,0.10065,0.14713,0,0,0,1,1
0.54,0.060104,0.10287,0.16113,0,0,0,1,1
0.545,0.073754,0.11434,0.15555,0,0,0,1,1
0.55,0.075835,0.10189,0.14729,0,0,0,1,1
0.555,0.072197,0.10835,0.14683,0,0,0,1,1
0.56,0.065124,0.10284,0.16385,0,0,0,1,1
0.565,0.06388,0.1149,0.154,0,0,0,1,1
0.57,0.064589,0.11529,0.15402,0,0,0,1,1
0.575,0.072362,0.1171,0.16686,0,0,0,1,1
0.58,0.060543,0.10842,0.16438,0,0,0,1,1
0.585,0.071522,0.11417,0.16911,0,0,0,1,1
0.59,0.072488,0.11231,0.17511,0,0,0,1,1
0.595,0.067885,0.1214,0.17129,0,0,0,1,1
0.6,0.07474,0.12307,0.16979,0,0,0,1,1
0.605,0.069104,0.11202,0.17688,0,0,0,1,1
0.61,0.076725,0.13099,0.16344,0,0,0,1,1
0.615,0.066989,0.12029,0.18206,0,0,0,1,1
0.62,0.068244,0.1224,0.17909,0,0,0,1,1
0.625,0.073552,0.12842,0.18458,0,0,0,1,1
0.63,0.067816,0.13302,0.16713,0,0,0,1,1
0.635,0.072871,0.13085,0.16968,0,0,0,1,1
0.64,0.084457,0.12742,0.18365,0,0,0,1,1
0.645,0.08104,0.11963,0.17073,0,0,0,1,1
0.65,0.074183,0.13891,0.19081,0,0,0,1,1
0.655,0.08145,0.13207,0.18667,0,0,0,1,1
0.66,0.087511,0.12332,0.18277,0,0,0,1,1
0.665,0.073094,0.13525,0.19426,0,0,0,1,1
0.67,0.084181,0.13301,0.18399,0,0,0,1,1
0.675,0.078082,0.12885,0.18264,0,0,0,1,1
0.68,0.075802,0.13378,0.19954,0,0,0,1,1
0.685,0.076861,0.13691,0.18492,0,0,0,1,1
0.69,0.081189,0.14512,0.18329,0,0,0,1,1
0.695,0.075357,0.14766,0.19043,0,0,0,1,1
0.7,0.09352,0.13937,0.20441,0,0,0,1,1
0.705,0.092228,0.13941,0.20265,0,0,0,1,1
0.71,0.08366,0.13595,0.20655,0,0,0,1,1
0.715,0.082899,0.15116,0.19995,0,0,0,1,1
0.72,0.076878,0.14135,0.20478,0,0,0,1,1
