0.005,0.0030827,0.009302,0.008994,0,0,0.0062831,0.99998,1
0.01,0.0051092,-0.0087731,0.0026971,0,0,0.012566,0.99992,1
0.015,-0.001127,0.00095816,-0.0043185,0,0,0.018848,0.99982,1
0.02,-0.000933,0.00026099,-0.0056123,0,0,0.02513,0.99968,1
0.025,0.0059385,-0.006506,0.003715,0,0,0.031411,0.99951,1
0.03,0.0067969,0.0080454,-0.0083284,0,0,0.03769,0.99929,1
0.035,0.0027994,-0.00069896,-0.0043832,0,0,0.043968,0.99903,1
0.04,-0.0085633,-0.0028374,0.0093866,0,0,0.050244,0.99874,1
0.045,-0.0010481,0.0029977,-0.0030255,0,0,0.056519,0.9984,1
0.05,0.00056807,-0.0010039,0.0036136,0,0,0.062791,0.99803,1
0.055,0.0098299,0.0093099,-0.0038273,0,0,0.06906,0.99761,1
0.06,-0.0060749,0.0070049,0.00095211,0,0,0.075327,0.99716,1
0.065,0.0075672,0.0097019,-0.0093034,0,0,0.081591,0.99667,1
0.07,-0.0024228,-6.4043e-05,0.0064446,0,0,0.087851,0.99613,1
0.075,0.0014039,0.0036038,0.0079214,0,0,0.094108,0.99556,1
0.08,-0.0025381,0.0041092,0.0051696,0,0,0.10036,0.99495,1
0.085,-0.0051875,0.000267,-0.0049083,0,0,0.10661,0.9943,1
0.09,-0.0095495,0.00741,0.0032629,0,0,0.11286,0.99361,1
0.095,0.0077468,0.0087921,-0.0013142,0,0,0.1191,0.99288,1
0.1,0.0005934,-0.0036721,0.0038931,0,0,0.12533,0.99211,1
0.105,0.009122,0.0035955,0.0062771,0,0,0.13156,0.99131,1
0.11,0.0078742,0.0074988,-0.0086002,0,0,0.13779,0.99046,1
0.115,0.0053646,-0.00071161,0.0090765,0,0,0.14401,0.98958,1
0.12,-0.00057733,-0.0090179,-0.0077315,0,0,0.15023,0.98865,1
0.125,-0.0057147,0.0058519,-0.0052931,0,0,0.15643,0.98769,1
0.13,0.0084476,-0.0020974,0.00049937,0,0,0.16264,0.98669,1
0.135,-0.0022363,0.0043751,0.0084971,0,0,0.16883,0.98564,1
0.14,0.0033699,-0.00032387,0.0057919,0,0,0.17502,0.98456,1
0.145,-0.0098425,0.008133,-0.007106,0,0,0.18121,0.98345,1
0.15,0.0051676,-0.0099057,-0.0067287,0,0,0.18738,0.98229,1
0.155,-0.009409,-0.0034902,0.0069237,0,0,0.19355,0.98109,1
0.16,0.0056078,-0.00038013,-0.0022046,0,0,0.19971,0.97986,1
0.165,-0.0017194,0.0072733,-0.0012064,0,0,0.20586,0.97858,1
0.17,0.009408,0.0041164,0.0075783,0,0,0.21201,0.97727,1
0.175,-0.0069241,-0.0037994,0.0067268,0,0,0.21814,0.97592,1
0.18,-0.004184,0.0065907,0.0077839,0,0,0.22427,0.97453,1
0.185,-0.0072328,0.0040343,-0.0068831,0,0,0.23039,0.9731,1
0.19,-0.0079341,0.0091511,-0.009763,0,0,0.2365,0.97163,1
0.195,-0.0059171,-0.0066397,0.0077824,0,0,0.2426,0.97013,1
0.2,-0.0038811,0.0082695,0.009863,0,0,0.24869,0.96858,1
0.205,-0.0092109,-0.0046042,-0.0095877,0,0,0.25477,0.967,1
0.21,-0.0054915,0.0069466,0.0014265,0,0,0.26084,0.96538,1
0.215,-0.0068749,-0.0059798,0.0033267,0,0,0.2669,0.96372,1
0.22,-0.0038643,-0.0033247,-0.0034291,0,0,0.27295,0.96203,1
0.225,-0.0039134,-0.0051624,-0.0054397,0,0,0.27899,0.96029,1
0.23,-0.0054594,-7.8266e-05,0.0036773,0,0,0.28502,0.95852,1
0.235,0.0074971,-0.0060006,-0.0022073,0,0,0.29104,0.95671,1
0.24,0.0009502,-0.0051014,0.0022554,0,0,0.29704,0.95486,1
0.245,-0.0045178,-0.0023291,-0.0017084,0,0,0.30304,0.95298,1
0.25,-0.0056337,-0.0001865,3.1257e-05,0,0,0.30902,0.95106,1
0.255,-0.0049064,-0.0012364,-0.0072788,0,0,0.31499,0.9491,1
0.26,0.0034566,0.00077221,0.0015409,0,0,0.32094,0.9471,1
0.265,-0.0051191,-0.00042516,-0.0068569,0,0,0.32689,0.94506,1
0.27,-0.0076059,0.0058182,-0.0020565,0,0,0.33282,0.94299,1
0.275,-4.3027e-05,-0.0035895,-0.0024629,0,0,0.33874,0.94088,1
0.28,-0.0020286,0.0045546,-0.0004683,0,0,0.34464,0.93873,1
0.285,0.0030449,0.0021838,0.0044004,0,0,0.35053,0.93655,1
0.29,0.0069475,-0.0075078,0.0094766,0,0,0.35641,0.93433,1
0.295,-0.0058116,-0.0090365,0.0076436,0,0,0.36228,0.93207,1
0.3,-0.0083155,-0.0078332,-0.0055446,0,0,0.36812,0.92978,1
0.305,0.0068516,-0.0046994,-0.009946,0,0,0.37396,0.92745,1
0.31,0.0058614,-0.008979,0.0022037,0,0,0.37978,0.92508,1
0.315,-0.007954,-0.0050685,-0.0020331,0,0,0.38558,0.92267,1
0.32,0.0062147,0.0042629,0.0051599,0,0,0.39137,0.92023,1
0.325,0.0091524,0.0051088,0.0091524,0,0,0.39715,0.91775,1
0.33,-0.0044781,0.0034784,0.0074373,0,0,0.40291,0.91524,1
0.335,-0.0086294,0.00018541,-0.0053824,0,0,0.40865,0.91269,1
0.34,0.0059486,-0.003175,-0.0093793,0,0,0.41438,0.91011,1
0.345,0.0076111,0.0049253,-0.0020938,0,0,0.42009,0.90748,1
0.35,0.0095698,0.005752,-0.0043836,0,0,0.42578,0.90483,1
0.355,-0.0094776,0.0082967,0.0025583,0,0,0.43146,0.90213,1
0.36,-0.0012558,-0.0093713,-0.0079225,0,0,0.43712,0.89941,1
0.365,0.0066758,-0.00076223,0.0038779,0,0,0.44276,0.89664,1
0.37,0.0062729,-0.0039944,-0.003865,0,0,0.44838,0.89384,1
0.375,0.0016281,0.0044036,-0.0091345,0,0,0.45399,0.89101,1
0.38,-0.0053156,0.00014253,-0.0052032,0,0,0.45958,0.88814,1
0.385,-0.0015226,0.0099137,0.0089798,0,0,0.46515,0.88523,1
0.39,0.0043411,-0.00055508,0.0059457,0,0,0.4707,0.88229,1
0.395,-0.0093215,0.0011069,0.0072899,0,0,0.47624,0.87932,1
0.4,-0.0018716,0.0045688,-0.0097589,0,0,0.48175,0.87631,1
0.405,-0.0046815,0.0046521,-0.004991,0,0,0.48725,0.87326,1
0.41,-0.0053232,-0.0053343,-0.0091957,0,0,0.49273,0.87018,1
0.415,0.00057952,-0.0028947,0.0028896,0,0,0.49819,0.86707,1
0.42,-0.0035221,0.0069686,-0.0019924,0,0,0.50362,0.86392,1
0.425,-0.0057457,0.0023798,-0.0020641,0,0,0.50904,0.86074,1
0.43,-0.0053395,-0.0057084,-0.0096363,0,0,0.51444,0.85753,1
0.435,-0.004096,0.0050132,-0.0023412,0,0,0.51982,0.85428,1
0.44,-0.0025556,-0.0097513,-0.003357,0,0,0.52517,0.85099,1
0.445,-0.0083626,-0.00093022,-0.0036285,0,0,0.53051,0.84768,1
0.45,0.0084697,0.0010519,-0.0039018,0,0,0.53583,0.84433,1
0.455,-0.0090295,-0.0092657,0.0049505,0,0,0.54112,0.84094,1
0.46,-0.0028869,-0.0046564,0.0076148,0,0,0.54639,0.83753,1
0.465,0.004774,0.0089062,-0.0016704,0,0,0.55165,0.83408,1
0.47,-0.0080364,-0.0019124,-0.0078426,0,0,0.55688,0.8306,1
0.475,-0.00061894,0.0041458,0.0098671,0,0,0.56208,0.82708,1
0.48,0.0052819,-0.0022956,-0.0061889,0,0,0.56727,0.82353,1
0.485,-0.0016988,0.0027368,-0.0083972,0,0,0.57243,0.81995,1
0.49,-0.0092226,-0.0095068,0.0070335,0,0,0.57757,0.81634,1
0.495,-0.0063707,-0.0030494,0.0087838,0,0,0.58269,0.81269,1
0.5,-0.0048255,0.0060957,0.00331,0,0,0.58779,0.80902,1
0.505,0.0038097,0.0094746,0.002236,0,0,0.59286,0.80531,1
0.51,-0.0060551,0.0083166,0.0023534,0,0,0.5979,0.80157,1
0.515,-0.0068177,-0.0028678,0.002343,0,0,0.60293,0.79779,1
0.52,-0.0080011,0.0071193,-0.0075171,0,0,0.60793,0.79399,1
0.525,0.00039181,-0.0060595,-0.0077045,0,0,0.61291,0.79016,1
0.53,-0.0022766,0.0091932,0.00078508,0,0,0.61786,0.78629,1
0.535,0.0037104,0.0085323,-0.0051052,0,0,0.62279,0.78239,1
0.54,-0.0079964,-0.0014706,0.0013096,0,0,0.62769,0.77846,1
0.545,-0.0011888,-0.0015548,0.0056108,0,0,0.63257,0.7745,1
0.55,0.008699,-0.0026675,-0.0025597,0,0,0.63742,0.77051,1
0.555,0.0051665,-0.0083691,0.00628,0,0,0.64225,0.76649,1
0.56,0.0058055,-0.0055592,0.00046235,0,0,0.64706,0.76244,1
0.565,-0.0036347,0.00085117,0.0038693,0,0,0.65183,0.75836,1
0.57,-0.0090422,0.0091608,0.0093373,0,0,0.65659,0.75425,1
